date,price,price_direction
2016-01-01,120.26650000000001,up
2016-01-02,120.8575,up
2016-01-03,113.918,down
2016-01-04,111.6515,down
2016-01-05,106.4375,down
2016-01-06,109.46549999999999,up
2016-01-07,102.524,down
2016-01-08,102.31,down
2016-01-09,103.256,up
2016-01-10,101.3335,down
2016-01-11,104.084,up
2016-01-12,113.90549999999999,up
2016-01-13,117.418,up
2016-01-14,118.22749999999999,up
2016-01-15,117.012,down
2016-01-16,117.012,up
2016-01-17,117.0005,down
2016-01-18,117.4015,up
2016-01-19,117.568,up
2016-01-20,117.199,down
2016-01-21,117.929,up
2016-01-22,118.7865,up
2016-01-23,118.7865,up
2016-01-24,118.5625,down
2016-01-25,118.2365,down
2016-01-26,118.389,up
2016-01-27,118.482,up
2016-01-28,118.929,up
2016-01-29,121.1285,up
2016-01-30,121.1285,up
2016-01-31,121.3505,up
2016-02-01,120.26650000000001,down
2016-02-02,119.8515,down
2016-02-03,113.4905,down
2016-02-04,111.6515,down
2016-02-05,106.4125,down
2016-02-06,108.86449999999999,up
2016-02-07,102.524,down
2016-02-08,101.08,down
2016-02-09,103.9345,up
2016-02-10,101.5375,down
2016-02-11,103.387,up
2016-02-12,113.5165,up
2016-02-13,113.2225,down
2016-02-14,113.68100000000001,up
2016-02-15,114.35249999999999,up
2016-02-16,114.1375,down
2016-02-17,114.296,up
2016-02-18,113.256,down
2016-02-19,112.578,down
2016-02-20,112.578,up
2016-02-21,112.527,down
2016-02-22,112.958,up
2016-02-23,111.9105,down
2016-02-24,112.06700000000001,up
2016-02-25,113.14500000000001,up
2016-02-26,113.9865,up
2016-02-27,113.9865,up
2016-02-28,113.71950000000001,down
2016-02-29,112.4135,down
2016-03-01,120.318,up
2016-03-02,118.1685,down
2016-03-03,113.693,down
2016-03-04,111.6945,down
2016-03-05,106.667,down
2016-03-06,106.5245,down
2016-03-07,102.48750000000001,down
2016-03-08,101.346,down
2016-03-09,103.9345,up
2016-03-10,101.8385,down
2016-03-11,103.06649999999999,up
2016-03-12,113.5165,up
2016-03-13,113.779,up
2016-03-14,113.82749999999999,up
2016-03-15,113.1055,down
2016-03-16,112.7975,down
2016-03-17,111.3655,down
2016-03-18,111.5475,up
2016-03-19,111.5475,up
2016-03-20,111.44399999999999,down
2016-03-21,112.1485,up
2016-03-22,112.253,up
2016-03-23,112.4255,up
2016-03-24,112.8385,up
2016-03-25,113.09700000000001,up
2016-03-26,113.09700000000001,up
2016-03-27,113.465,up
2016-03-28,113.372,down
2016-03-29,112.679,down
2016-03-30,112.38149999999999,down
2016-03-31,112.51650000000001,up
2016-04-01,119.47149999999999,up
2016-04-02,116.857,down
2016-04-03,113.753,down
2016-04-04,111.2285,down
2016-04-05,106.93950000000001,down
2016-04-06,106.5245,down
2016-04-07,102.527,down
2016-04-08,101.2015,down
2016-04-09,103.93350000000001,up
2016-04-10,102.872,down
2016-04-11,103.113,up
2016-04-12,113.5245,up
2016-04-13,109.43350000000001,down
2016-04-14,109.334,down
2016-04-15,108.7535,down
2016-04-16,108.7535,up
2016-04-17,108.0695,down
2016-04-18,109.09,up
2016-04-19,109.2175,up
2016-04-20,109.86449999999999,up
2016-04-21,109.464,down
2016-04-22,111.7835,up
2016-04-23,111.7835,up
2016-04-24,111.456,down
2016-04-25,111.126,down
2016-04-26,111.2185,up
2016-04-27,111.528,up
2016-04-28,108.1045,down
2016-04-29,106.33500000000001,down
2016-04-30,106.33500000000001,up
2016-05-01,119.1125,up
2016-05-02,116.84,down
2016-05-03,113.753,down
2016-05-04,110.3765,down
2016-05-05,107.351,down
2016-05-06,106.6755,down
2016-05-07,101.1645,down
2016-05-08,101.83,up
2016-05-09,103.5085,up
2016-05-10,103.452,down
2016-05-11,103.113,down
2016-05-12,113.858,up
2016-05-13,108.62299999999999,down
2016-05-14,108.62299999999999,up
2016-05-15,108.66300000000001,up
2016-05-16,109.0915,up
2016-05-17,109.0195,down
2016-05-18,110.179,up
2016-05-19,109.9205,down
2016-05-20,110.15950000000001,up
2016-05-21,110.15950000000001,up
2016-05-22,110.03049999999999,down
2016-05-23,109.3765,down
2016-05-24,110.16550000000001,up
2016-05-25,110.136,down
2016-05-26,109.711,down
2016-05-27,110.2955,up
2016-05-28,110.2955,up
2016-05-29,110.7765,up
2016-05-30,110.845,up
2016-05-31,110.636,down
2016-06-01,118.624,up
2016-06-02,116.84,down
2016-06-03,113.83,down
2016-06-04,109.724,down
2016-06-05,107.1445,down
2016-06-06,107.4585,up
2016-06-07,101.14,down
2016-06-08,101.83,up
2016-06-09,101.5915,down
2016-06-10,103.7575,up
2016-06-11,104.1635,up
2016-06-12,114.0435,up
2016-06-13,106.191,down
2016-06-14,106.0855,down
2016-06-15,105.89,down
2016-06-16,104.76400000000001,down
2016-06-17,104.13149999999999,down
2016-06-18,104.13149999999999,up
2016-06-19,104.63300000000001,up
2016-06-20,103.8235,down
2016-06-21,104.712,up
2016-06-22,104.663,down
2016-06-23,104.94550000000001,up
2016-06-24,102.099,down
2016-06-25,102.099,up
2016-06-26,102.2055,up
2016-06-27,101.8135,down
2016-06-28,102.695,up
2016-06-29,102.789,up
2016-06-30,103.094,up
2016-07-01,117.53200000000001,up
2016-07-02,116.952,down
2016-07-03,113.4945,down
2016-07-04,108.47800000000001,down
2016-07-05,107.1445,down
2016-07-06,107.299,up
2016-07-07,100.7625,down
2016-07-08,102.056,up
2016-07-09,101.84049999999999,down
2016-07-10,102.916,up
2016-07-11,104.457,up
2016-07-12,113.7345,up
2016-07-13,104.04650000000001,down
2016-07-14,105.15,up
2016-07-15,104.87100000000001,down
2016-07-16,104.87100000000001,up
2016-07-17,105.4005,up
2016-07-18,106.1695,up
2016-07-19,106.1225,down
2016-07-20,107.1875,up
2016-07-21,105.792,down
2016-07-22,106.0925,up
2016-07-23,106.0925,up
2016-07-24,106.28649999999999,up
2016-07-25,105.596,down
2016-07-26,104.85249999999999,down
2016-07-27,104.92500000000001,up
2016-07-28,104.8365,down
2016-07-29,102.068,down
2016-07-30,102.068,up
2016-07-31,102.337,up
2016-08-01,117.2465,up
2016-08-02,115.6695,down
2016-08-03,112.6955,down
2016-08-04,108.06299999999999,down
2016-08-05,107.3615,down
2016-08-06,106.7765,down
2016-08-07,100.5695,down
2016-08-08,102.2865,up
2016-08-09,102.305,up
2016-08-10,102.916,up
2016-08-11,104.9845,up
2016-08-12,114.06049999999999,up
2016-08-13,101.30799999999999,down
2016-08-14,101.2615,down
2016-08-15,101.26599999999999,up
2016-08-16,100.1705,down
2016-08-17,99.8985,down
2016-08-18,100.136,up
2016-08-19,100.2135,up
2016-08-20,100.2135,up
2016-08-21,100.563,up
2016-08-22,100.273,down
2016-08-23,100.3005,up
2016-08-24,100.568,up
2016-08-25,100.56549999999999,down
2016-08-26,101.83,up
2016-08-27,101.83,up
2016-08-28,101.92,up
2016-08-29,101.83699999999999,down
2016-08-30,102.889,up
2016-08-31,103.3175,up
2016-09-01,117.2465,up
2016-09-02,115.1885,down
2016-09-03,113.2345,down
2016-09-04,108.06299999999999,down
2016-09-05,108.366,up
2016-09-06,107.112,down
2016-09-07,100.5695,down
2016-09-08,101.93,up
2016-09-09,102.69149999999999,up
2016-09-10,103.0375,up
2016-09-11,105.80950000000001,up
2016-09-12,115.31700000000001,up
2016-09-13,102.49549999999999,down
2016-09-14,102.5555,up
2016-09-15,101.9885,down
2016-09-16,102.2895,up
2016-09-17,102.2895,up
2016-09-18,102.32,up
2016-09-19,101.903,down
2016-09-20,101.6155,down
2016-09-21,100.3955,down
2016-09-22,100.838,up
2016-09-23,101.04249999999999,up
2016-09-24,101.04249999999999,up
2016-09-25,100.91900000000001,down
2016-09-26,100.37950000000001,down
2016-09-27,100.492,up
2016-09-28,100.944,up
2016-09-29,101.2,up
2016-09-30,101.3335,up
2016-10-01,117.0615,up
2016-10-02,113.2445,down
2016-10-03,112.851,down
2016-10-04,108.29650000000001,down
2016-10-05,109.219,up
2016-10-06,106.9675,down
2016-10-07,100.70249999999999,down
2016-10-08,101.14150000000001,up
2016-10-09,102.69149999999999,up
2016-10-10,103.707,up
2016-10-11,106.811,up
2016-10-12,115.31700000000001,up
2016-10-13,103.7305,down
2016-10-14,104.136,up
2016-10-15,104.136,up
2016-10-16,104.04650000000001,down
2016-10-17,103.8605,down
2016-10-18,103.866,up
2016-10-19,103.39699999999999,down
2016-10-20,104.115,up
2016-10-21,103.82900000000001,down
2016-10-22,103.82900000000001,up
2016-10-23,103.92,up
2016-10-24,104.3275,up
2016-10-25,104.17,down
2016-10-26,104.565,up
2016-10-27,105.2245,up
2016-10-28,104.717,down
2016-10-29,104.717,up
2016-10-30,104.57149999999999,down
2016-10-31,104.8275,up
2016-11-01,117.687,up
2016-11-02,112.49549999999999,down
2016-11-03,113.846,up
2016-11-04,107.95150000000001,down
2016-11-05,108.42,up
2016-11-06,106.9675,down
2016-11-07,102.51050000000001,down
2016-11-08,101.82849999999999,down
2016-11-09,102.4745,up
2016-11-10,103.3605,up
2016-11-11,106.6695,up
2016-11-12,115.42,up
2016-11-13,106.887,down
2016-11-14,108.214,up
2016-11-15,108.98750000000001,up
2016-11-16,108.7775,down
2016-11-17,110.2445,up
2016-11-18,110.9065,up
2016-11-19,110.9065,up
2016-11-20,110.9485,up
2016-11-21,110.661,down
2016-11-22,110.983,up
2016-11-23,112.5575,up
2016-11-24,113.2645,up
2016-11-25,113.226,down
2016-11-26,113.226,up
2016-11-27,112.646,down
2016-11-28,111.671,down
2016-11-29,112.4665,up
2016-11-30,114.684,up
2016-12-01,117.8375,up
2016-12-02,113.2225,down
2016-12-03,113.846,up
2016-12-04,108.702,down
2016-12-05,109.094,up
2016-12-06,106.484,down
2016-12-07,104.72749999999999,down
2016-12-08,101.30799999999999,down
2016-12-09,101.74000000000001,up
2016-12-10,104.3065,up
2016-12-11,106.6695,up
2016-12-12,114.97999999999999,up
2016-12-13,115.2195,up
2016-12-14,117.20599999999999,up
2016-12-15,118.253,up
2016-12-16,117.9435,down
2016-12-17,117.9435,up
2016-12-18,117.80850000000001,down
2016-12-19,117.021,down
2016-12-20,117.835,up
2016-12-21,117.6225,down
2016-12-22,117.5315,down
2016-12-23,117.33600000000001,down
2016-12-24,117.33600000000001,up
2016-12-25,117.322,down
2016-12-26,117.1965,down
2016-12-27,117.485,up
2016-12-28,117.086,down
2016-12-29,116.31,down
2016-12-30,116.99549999999999,up
2016-12-31,116.99549999999999,up
2017-01-01,116.7935,down
2017-01-02,113.29750000000001,down
2017-01-03,114.12049999999999,up
2017-01-04,111.3885,down
2017-01-05,111.821,up
2017-01-06,111.44399999999999,down
2017-01-07,112.3755,up
2017-01-08,110.4405,down
2017-01-09,110.25550000000001,down
2017-01-10,112.6585,up
2017-01-11,114.17150000000001,up
2017-01-12,112.19550000000001,down
2017-01-13,114.49100000000001,up
2017-01-14,114.49100000000001,up
2017-01-15,114.227,down
2017-01-16,114.1635,down
2017-01-17,112.8965,down
2017-01-18,114.7125,up
2017-01-19,114.94149999999999,up
2017-01-20,114.6185,down
2017-01-21,114.6185,up
2017-01-22,113.81,down
2017-01-23,112.7875,down
2017-01-24,113.867,up
2017-01-25,113.2755,down
2017-01-26,114.4255,up
2017-01-27,115.143,up
2017-01-28,115.143,up
2017-01-29,114.65350000000001,down
2017-01-30,113.688,down
2017-01-31,112.7775,down
2017-02-01,117.46,up
2017-02-02,112.81450000000001,down
2017-02-03,114.356,up
2017-02-04,111.27449999999999,down
2017-02-05,111.9765,up
2017-02-06,110.39750000000001,down
2017-02-07,112.2445,up
2017-02-08,110.75800000000001,down
2017-02-09,110.25550000000001,down
2017-02-10,112.77600000000001,up
2017-02-11,114.018,up
2017-02-12,112.19550000000001,down
2017-02-13,113.6875,up
2017-02-14,114.289,up
2017-02-15,114.128,down
2017-02-16,113.32249999999999,down
2017-02-17,112.8065,down
2017-02-18,112.8065,up
2017-02-19,112.91900000000001,up
2017-02-20,113.27350000000001,up
2017-02-21,113.673,up
2017-02-22,113.41149999999999,down
2017-02-23,112.6985,down
2017-02-24,112.1425,down
2017-02-25,112.1425,up
2017-02-26,112.1825,up
2017-02-27,112.7475,up
2017-02-28,113.0975,up
2017-03-01,117.634,up
2017-03-02,112.56,down
2017-03-03,114.017,up
2017-03-04,110.6855,down
2017-03-05,112.80199999999999,up
2017-03-06,110.39750000000001,down
2017-03-07,113.38550000000001,up
2017-03-08,109.892,down
2017-03-09,109.809,down
2017-03-10,112.8545,up
2017-03-11,114.0705,up
2017-03-12,112.89349999999999,down
2017-03-13,114.917,up
2017-03-14,114.6575,down
2017-03-15,113.391,down
2017-03-16,113.351,down
2017-03-17,112.687,down
2017-03-18,112.687,up
2017-03-19,112.6805,down
2017-03-20,112.5635,down
2017-03-21,111.536,down
2017-03-22,111.3725,down
2017-03-23,110.99549999999999,down
2017-03-24,111.33,up
2017-03-25,111.33,up
2017-03-26,110.5555,down
2017-03-27,110.76599999999999,up
2017-03-28,111.2305,up
2017-03-29,111.15,down
2017-03-30,111.73949999999999,up
2017-03-31,111.3885,down
2017-04-01,117.1365,up
2017-04-02,112.56,down
2017-04-03,114.017,up
2017-04-04,110.8475,down
2017-04-05,112.54849999999999,up
2017-04-06,110.471,down
2017-04-07,112.96799999999999,up
2017-04-08,110.6815,down
2017-04-09,109.80799999999999,down
2017-04-10,112.821,up
2017-04-11,114.0705,up
2017-04-12,112.495,down
2017-04-13,109.1175,down
2017-04-14,108.618,down
2017-04-15,108.618,up
2017-04-16,108.312,down
2017-04-17,109.12899999999999,up
2017-04-18,108.54400000000001,down
2017-04-19,108.8315,up
2017-04-20,109.384,up
2017-04-21,109.11,down
2017-04-22,109.11,up
2017-04-23,110.02600000000001,up
2017-04-24,109.632,down
2017-04-25,111.079,up
2017-04-26,111.17699999999999,up
2017-04-27,111.2205,up
2017-04-28,111.518,up
2017-04-29,111.518,up
2017-04-30,111.313,down
2017-05-01,115.346,up
2017-05-02,112.649,down
2017-05-03,113.82,up
2017-05-04,110.39750000000001,down
2017-05-05,112.72300000000001,up
2017-05-06,110.39349999999999,down
2017-05-07,113.19999999999999,up
2017-05-08,110.6815,down
2017-05-09,108.608,down
2017-05-10,112.79050000000001,up
2017-05-11,114.17099999999999,up
2017-05-12,112.4695,down
2017-05-13,113.357,up
2017-05-14,113.268,down
2017-05-15,113.6465,up
2017-05-16,112.69149999999999,down
2017-05-17,111.065,down
2017-05-18,111.436,up
2017-05-19,111.2645,down
2017-05-20,111.2645,up
2017-05-21,111.2855,up
2017-05-22,110.906,down
2017-05-23,111.9615,up
2017-05-24,111.54249999999999,down
2017-05-25,111.7425,up
2017-05-26,111.3315,down
2017-05-27,111.3315,up
2017-05-28,111.2535,down
2017-05-29,111.19149999999999,down
2017-05-30,110.8395,down
2017-05-31,110.8015,down
2017-06-01,116.97649999999999,up
2017-06-02,111.8315,down
2017-06-03,113.906,up
2017-06-04,110.89,down
2017-06-05,112.72300000000001,up
2017-06-06,109.50049999999999,down
2017-06-07,113.15549999999999,up
2017-06-08,110.8135,down
2017-06-09,109.161,down
2017-06-10,112.65,up
2017-06-11,113.77350000000001,up
2017-06-12,112.30950000000001,down
2017-06-13,110.068,down
2017-06-14,109.44749999999999,down
2017-06-15,110.9965,up
2017-06-16,110.878,down
2017-06-17,110.878,up
2017-06-18,110.975,up
2017-06-19,111.69749999999999,up
2017-06-20,111.34049999999999,down
2017-06-21,111.3295,down
2017-06-22,111.297,down
2017-06-23,111.281,down
2017-06-24,111.281,up
2017-06-25,111.239,down
2017-06-26,111.87100000000001,up
2017-06-27,112.19800000000001,up
2017-06-28,112.3555,up
2017-06-29,111.99549999999999,down
2017-06-30,112.3755,up
2017-07-01,116.97649999999999,up
2017-07-02,112.382,down
2017-07-03,113.924,up
2017-07-04,111.0805,down
2017-07-05,112.6635,up
2017-07-06,109.9185,down
2017-07-07,113.911,up
2017-07-08,110.7645,down
2017-07-09,108.28450000000001,down
2017-07-10,112.65,up
2017-07-11,113.7485,up
2017-07-12,113.205,down
2017-07-13,113.42349999999999,up
2017-07-14,112.5275,down
2017-07-15,112.5275,up
2017-07-16,112.412,down
2017-07-17,112.6035,up
2017-07-18,111.993,down
2017-07-19,111.8845,down
2017-07-20,111.89099999999999,up
2017-07-21,111.13149999999999,down
2017-07-22,111.13149999999999,up
2017-07-23,110.935,down
2017-07-24,111.237,up
2017-07-25,112.011,up
2017-07-26,111.15950000000001,down
2017-07-27,111.094,down
2017-07-28,110.7025,down
2017-07-29,110.7025,up
2017-07-30,110.507,down
2017-07-31,110.35749999999999,down
2017-08-01,117.1515,up
2017-08-02,111.97149999999999,down
2017-08-03,114.415,up
2017-08-04,111.0805,down
2017-08-05,113.2225,up
2017-08-06,109.876,down
2017-08-07,113.911,up
2017-08-08,110.1045,down
2017-08-09,107.8445,down
2017-08-10,112.5445,up
2017-08-11,113.9185,up
2017-08-12,113.47,down
2017-08-13,109.25800000000001,down
2017-08-14,109.936,up
2017-08-15,110.5935,up
2017-08-16,110.0,down
2017-08-17,109.339,down
2017-08-18,109.2005,down
2017-08-19,109.2005,up
2017-08-20,109.333,up
2017-08-21,109.0,down
2017-08-22,109.73349999999999,up
2017-08-23,108.9005,down
2017-08-24,109.519,up
2017-08-25,109.3495,down
2017-08-26,109.3495,up
2017-08-27,109.34049999999999,down
2017-08-28,108.7295,down
2017-08-29,109.7695,up
2017-08-30,110.472,up
2017-08-31,110.13300000000001,down
2017-09-01,115.98949999999999,up
2017-09-02,113.432,down
2017-09-03,115.1445,up
2017-09-04,111.22200000000001,down
2017-09-05,113.701,up
2017-09-06,110.334,down
2017-09-07,113.97399999999999,up
2017-09-08,110.0395,down
2017-09-09,107.8445,down
2017-09-10,112.676,up
2017-09-11,113.36349999999999,up
2017-09-12,113.47,up
2017-09-13,110.4985,down
2017-09-14,109.9395,down
2017-09-15,110.83449999999999,up
2017-09-16,110.83449999999999,up
2017-09-17,111.179,up
2017-09-18,111.488,up
2017-09-19,111.59,up
2017-09-20,112.55,up
2017-09-21,112.4555,down
2017-09-22,111.9945,down
2017-09-23,111.9945,up
2017-09-24,112.44550000000001,up
2017-09-25,111.738,down
2017-09-26,112.38550000000001,up
2017-09-27,112.888,up
2017-09-28,112.481,down
2017-09-29,112.50200000000001,up
2017-09-30,112.50200000000001,up
2017-10-01,115.8715,up
2017-10-02,113.19800000000001,down
2017-10-03,114.78800000000001,up
2017-10-04,110.693,down
2017-10-05,114.33699999999999,up
2017-10-06,110.334,down
2017-10-07,114.0635,up
2017-10-08,109.098,down
2017-10-09,108.246,down
2017-10-10,112.356,up
2017-10-11,113.5305,up
2017-10-12,113.566,up
2017-10-13,111.8485,down
2017-10-14,111.8485,up
2017-10-15,111.876,up
2017-10-16,112.184,up
2017-10-17,112.21449999999999,up
2017-10-18,113.0115,up
2017-10-19,112.679,down
2017-10-20,113.5255,up
2017-10-21,113.5255,up
