date,price,price_direction
2017-10-22,114.06,up
2017-10-23,113.3355,down
2017-10-24,113.94399999999999,up
2017-10-25,113.5815,down
2017-10-26,114.119,up
2017-10-27,113.6785,down
2017-10-28,113.6785,up
2017-10-29,113.7245,up
2017-10-30,113.0155,down
2017-10-31,113.654,up
2017-11-01,115.0975,up
2017-11-02,113.19800000000001,down
2017-11-03,114.78800000000001,up
2017-11-04,109.5625,down
2017-11-05,113.822,up
2017-11-06,110.31,down
2017-11-07,113.74950000000001,up
2017-11-08,109.191,down
2017-11-09,109.402,up
2017-11-10,112.4455,up
2017-11-11,113.5305,up
2017-11-12,113.54849999999999,up
2017-11-13,113.60650000000001,up
2017-11-14,113.41749999999999,down
2017-11-15,112.76750000000001,down
2017-11-16,113.047,up
2017-11-17,112.0935,down
2017-11-18,112.0935,up
2017-11-19,112.0215,down
2017-11-20,112.55600000000001,up
2017-11-21,112.33949999999999,down
2017-11-22,111.28450000000001,down
2017-11-23,111.259,down
2017-11-24,111.526,up
2017-11-25,111.526,up
2017-11-26,111.66300000000001,up
2017-11-27,111.13900000000001,down
2017-11-28,111.6325,up
2017-11-29,112.0085,up
2017-11-30,112.5885,up
2017-12-01,114.6745,up
2017-12-02,113.9305,down
2017-12-03,114.7595,up
2017-12-04,108.892,down
2017-12-05,113.357,up
2017-12-06,109.9305,down
2017-12-07,113.5355,up
2017-12-08,109.191,down
2017-12-09,110.232,up
2017-12-10,112.241,up
2017-12-11,113.69749999999999,up
2017-12-12,113.537,down
2017-12-13,112.769,down
2017-12-14,112.394,down
2017-12-15,112.606,up
2017-12-16,112.606,up
2017-12-17,112.72749999999999,up
2017-12-18,112.57650000000001,down
2017-12-19,113.007,up
2017-12-20,113.251,up
2017-12-21,113.32,up
2017-12-22,113.3005,down
2017-12-23,113.3005,up
2017-12-24,113.31,up
2017-12-25,113.31,up
2017-12-26,113.2105,down
2017-12-27,113.2195,up
2017-12-28,112.87899999999999,down
2017-12-29,112.6875,down
2017-12-30,112.6875,up
2017-12-31,112.6875,up
2018-01-01,112.77449999999999,up
2018-01-02,109.4,down
2018-01-03,106.172,down
2018-01-04,106.32,up
2018-01-05,109.87299999999999,up
2018-01-06,109.51599999999999,down
2018-01-07,110.733,up
2018-01-08,111.642,up
2018-01-09,111.1055,down
2018-01-10,113.955,up
2018-01-11,112.7355,down
2018-01-12,113.475,up
2018-01-13,111.03450000000001,down
2018-01-14,111.143,up
2018-01-15,110.61949999999999,down
2018-01-16,110.39500000000001,down
2018-01-17,111.356,up
2018-01-18,111.04150000000001,down
2018-01-19,110.82849999999999,down
2018-01-20,110.82849999999999,up
2018-01-21,110.6885,down
2018-01-22,110.984,up
2018-01-23,110.12549999999999,down
2018-01-24,109.32249999999999,down
2018-01-25,109.674,up
2018-01-26,108.6115,down
2018-01-27,108.6115,up
2018-01-28,108.60849999999999,down
2018-01-29,108.9455,up
2018-01-30,108.743,down
2018-01-31,109.197,up
2018-02-01,112.256,up
2018-02-02,110.1635,down
2018-02-03,105.732,down
2018-02-04,105.7975,up
2018-02-05,109.842,up
2018-02-06,109.51599999999999,down
2018-02-07,110.881,up
2018-02-08,111.70349999999999,up
2018-02-09,111.1445,down
2018-02-10,113.5675,up
2018-02-11,113.20599999999999,down
2018-02-12,113.77250000000001,up
2018-02-13,107.767,down
2018-02-14,106.5515,down
2018-02-15,106.1065,down
2018-02-16,106.253,up
2018-02-17,106.253,up
2018-02-18,106.269,up
2018-02-19,106.7185,up
2018-02-20,107.3945,up
2018-02-21,107.58,up
2018-02-22,106.83949999999999,down
2018-02-23,106.8925,up
2018-02-24,106.8925,up
2018-02-25,107.079,up
2018-02-26,107.0715,down
2018-02-27,107.429,up
2018-02-28,106.6365,down
2018-03-01,112.60900000000001,up
2018-03-02,110.1635,down
2018-03-03,105.732,down
2018-03-04,106.4435,up
2018-03-05,109.106,up
2018-03-06,109.6075,up
2018-03-07,110.4165,up
2018-03-08,111.271,up
2018-03-09,111.086,down
2018-03-10,114.511,up
2018-03-11,113.20599999999999,down
2018-03-12,113.58949999999999,up
2018-03-13,106.5295,down
2018-03-14,106.164,down
2018-03-15,106.31049999999999,up
2018-03-16,105.98349999999999,down
2018-03-17,105.98349999999999,up
2018-03-18,105.9605,down
2018-03-19,106.017,up
2018-03-20,106.4785,up
2018-03-21,105.942,down
2018-03-22,104.96000000000001,down
2018-03-23,104.7415,down
2018-03-24,104.7415,up
2018-03-25,104.8425,up
2018-03-26,105.5455,up
2018-03-27,105.4795,down
2018-03-28,106.80600000000001,up
2018-03-29,106.49199999999999,down
2018-03-30,106.2845,down
2018-03-31,106.2845,up
2018-04-01,112.803,up
2018-04-02,110.03800000000001,down
2018-04-03,105.564,down
2018-04-04,106.787,up
2018-04-05,109.1225,up
2018-04-06,109.9675,up
2018-04-07,110.50550000000001,up
2018-04-08,111.271,up
2018-04-09,111.465,up
2018-04-10,113.8965,up
2018-04-11,113.13749999999999,down
2018-04-12,112.69049999999999,down
2018-04-13,107.35849999999999,down
2018-04-14,107.35849999999999,up
2018-04-15,107.5235,up
2018-04-16,107.0555,down
2018-04-17,107.0235,down
2018-04-18,107.357,up
2018-04-19,107.446,up
2018-04-20,107.6565,up
2018-04-21,107.6565,up
2018-04-22,107.882,up
2018-04-23,108.774,up
2018-04-24,108.80350000000001,up
2018-04-25,109.376,up
2018-04-26,109.3045,down
2018-04-27,109.0535,down
2018-04-28,109.0535,up
2018-04-29,109.09549999999999,up
2018-04-30,109.314,up
2018-05-01,113.056,up
2018-05-02,109.056,down
2018-05-03,106.257,down
2018-05-04,107.10849999999999,up
2018-05-05,109.1225,up
2018-05-06,109.888,up
2018-05-07,110.57050000000001,up
2018-05-08,111.2375,up
2018-05-09,111.452,up
2018-05-10,113.721,up
2018-05-11,113.262,down
2018-05-12,113.0445,down
2018-05-13,109.316,down
2018-05-14,109.732,up
2018-05-15,110.295,up
2018-05-16,110.37,up
2018-05-17,110.8485,up
2018-05-18,110.761,down
2018-05-19,110.761,up
2018-05-20,110.895,up
2018-05-21,110.9985,up
2018-05-22,110.7385,down
2018-05-23,109.87899999999999,down
2018-05-24,109.31649999999999,down
2018-05-25,109.39,up
2018-05-26,109.39,up
2018-05-27,109.61500000000001,up
2018-05-28,109.40299999999999,down
2018-05-29,108.408,down
2018-05-30,108.72800000000001,up
2018-05-31,108.7855,up
2018-06-01,113.056,up
2018-06-02,109.6285,down
2018-06-03,105.5805,down
2018-06-04,106.9245,up
2018-06-05,109.1425,up
2018-06-06,110.137,up
2018-06-07,110.473,up
2018-06-08,111.33699999999999,up
2018-06-09,110.491,down
2018-06-10,113.721,up
2018-06-11,113.34299999999999,down
2018-06-12,112.7245,down
2018-06-13,110.241,down
2018-06-14,110.638,up
2018-06-15,110.6645,up
2018-06-16,110.6645,up
2018-06-17,110.643,down
2018-06-18,110.1345,down
2018-06-19,110.09,down
2018-06-20,110.381,up
2018-06-21,109.9545,down
2018-06-22,109.9795,up
2018-06-23,109.9795,up
2018-06-24,109.94550000000001,down
2018-06-25,109.63900000000001,down
2018-06-26,110.125,up
2018-06-27,110.22149999999999,up
2018-06-28,110.4905,up
2018-06-29,110.6945,up
2018-06-30,110.6945,up
2018-07-01,113.16050000000001,up
2018-07-02,109.156,down
2018-07-03,106.1825,down
2018-07-04,106.9245,up
2018-07-05,108.94749999999999,up
2018-07-06,109.7185,up
2018-07-07,110.473,up
2018-07-08,111.35050000000001,up
2018-07-09,110.993,down
2018-07-10,113.7105,up
2018-07-11,113.568,down
2018-07-12,112.714,down
2018-07-13,112.38300000000001,down
2018-07-14,112.38300000000001,up
2018-07-15,112.40100000000001,up
2018-07-16,112.38550000000001,down
2018-07-17,113.021,up
2018-07-18,112.803,down
2018-07-19,112.36500000000001,down
2018-07-20,111.449,down
2018-07-21,111.449,up
2018-07-22,111.0595,down
2018-07-23,111.4665,up
2018-07-24,111.279,down
2018-07-25,110.8595,down
2018-07-26,111.1585,up
2018-07-27,111.0275,down
2018-07-28,111.0275,up
2018-07-29,110.946,down
2018-07-30,111.001,up
2018-07-31,111.83500000000001,up
2018-08-01,113.14949999999999,up
2018-08-02,108.557,down
2018-08-03,106.4225,down
2018-08-04,106.961,up
2018-08-05,109.037,up
2018-08-06,109.54849999999999,up
2018-08-07,110.441,up
2018-08-08,110.911,up
2018-08-09,110.993,up
2018-08-10,113.124,up
2018-08-11,113.958,up
2018-08-12,112.714,down
2018-08-13,110.63,down
2018-08-14,111.25550000000001,up
2018-08-15,110.577,down
2018-08-16,111.015,up
2018-08-17,110.508,down
2018-08-18,110.508,up
2018-08-19,110.48150000000001,down
2018-08-20,109.952,down
2018-08-21,110.1175,up
2018-08-22,110.5925,up
2018-08-23,111.3665,up
2018-08-24,111.225,down
2018-08-25,111.225,up
2018-08-26,111.2935,up
2018-08-27,111.136,down
2018-08-28,111.15,up
2018-08-29,111.6875,up
2018-08-30,111.01050000000001,down
2018-08-31,111.1055,up
2018-09-01,112.77799999999999,up
2018-09-02,108.79650000000001,down
2018-09-03,106.815,down
2018-09-04,106.757,down
2018-09-05,109.8435,up
2018-09-06,109.54849999999999,down
2018-09-07,110.957,up
2018-09-08,111.084,up
2018-09-09,110.922,down
2018-09-10,113.0205,up
2018-09-11,113.8055,up
2018-09-12,112.52000000000001,down
2018-09-13,112.027,down
2018-09-14,112.06700000000001,up
2018-09-15,112.06700000000001,up
2018-09-16,111.9675,down
2018-09-17,111.691,down
2018-09-18,112.28399999999999,up
2018-09-19,112.3365,up
2018-09-20,112.49600000000001,up
2018-09-21,112.578,up
2018-09-22,112.578,up
2018-09-23,112.5325,down
2018-09-24,112.78049999999999,up
2018-09-25,112.983,up
2018-09-26,112.713,down
2018-09-27,113.392,up
2018-09-28,113.70400000000001,up
2018-09-29,113.70400000000001,up
2018-09-30,113.79849999999999,up
2018-10-01,111.461,down
2018-10-02,108.79650000000001,down
2018-10-03,106.815,down
2018-10-04,107.132,up
2018-10-05,109.45400000000001,up
2018-10-06,109.4615,up
2018-10-07,110.854,up
2018-10-08,110.85050000000001,down
2018-10-09,111.1405,up
2018-10-10,112.088,up
2018-10-11,113.8055,up
2018-10-12,113.19649999999999,down
2018-10-13,112.189,down
2018-10-14,112.21000000000001,up
2018-10-15,111.84049999999999,down
2018-10-16,112.34549999999999,up
2018-10-17,112.6265,up
2018-10-18,112.1985,down
2018-10-19,112.5245,up
2018-10-20,112.5245,up
2018-10-21,112.463,down
2018-10-22,112.7585,up
2018-10-23,112.4545,down
2018-10-24,112.0,down
2018-10-25,112.35149999999999,up
2018-10-26,111.8895,down
2018-10-27,111.8895,up
2018-10-28,111.92250000000001,up
2018-10-29,112.3255,up
2018-10-30,113.0675,up
2018-10-31,112.858,down
2018-11-01,111.2875,down
2018-11-02,108.80199999999999,down
2018-11-03,106.902,down
2018-11-04,106.827,down
2018-11-05,109.39099999999999,up
2018-11-06,110.39250000000001,up
2018-11-07,111.979,up
2018-11-08,110.85050000000001,down
2018-11-09,111.634,up
2018-11-10,112.0925,up
2018-11-11,113.84700000000001,up
2018-11-12,113.3775,down
2018-11-13,113.79599999999999,up
2018-11-14,113.56450000000001,down
2018-11-15,113.56450000000001,up
2018-11-16,112.83000000000001,down
2018-11-17,112.83000000000001,up
2018-11-18,112.72649999999999,down
2018-11-19,112.4555,down
2018-11-20,112.71000000000001,up
2018-11-21,113.033,up
2018-11-22,112.9865,down
2018-11-23,112.96000000000001,down
2018-11-24,112.96000000000001,up
2018-11-25,112.9185,down
2018-11-26,113.507,up
2018-11-27,113.79750000000001,up
2018-11-28,113.563,down
2018-11-29,113.41499999999999,down
2018-11-30,113.475,up
2018-12-01,111.03450000000001,down
2018-12-02,108.72049999999999,down
2018-12-03,106.28999999999999,down
2018-12-04,107.25450000000001,up
2018-12-05,109.39099999999999,up
2018-12-06,110.453,up
2018-12-07,112.6705,up
2018-12-08,110.631,down
2018-12-09,111.2165,up
2018-12-10,112.189,up
2018-12-11,113.69399999999999,up
2018-12-12,113.286,down
2018-12-13,113.5735,up
2018-12-14,113.38499999999999,down
2018-12-15,113.38499999999999,up
2018-12-16,113.4075,up
2018-12-17,112.839,down
2018-12-18,112.52000000000001,down
2018-12-19,112.406,down
2018-12-20,111.176,down
2018-12-21,111.225,up
2018-12-22,111.225,up
2018-12-23,111.07849999999999,down
2018-12-24,110.31450000000001,down
2018-12-25,110.4365,up
2018-12-26,111.22149999999999,up
2018-12-27,110.84450000000001,down
2018-12-28,110.2795,down
2018-12-29,110.2795,up
2018-12-30,110.323,up
2018-12-31,109.588,down
2019-01-01,109.6725,up
2019-01-02,109.5125,down
2019-01-03,111.929,up
2019-01-04,111.4505,down
2019-01-05,111.4495,down
2019-01-06,108.28200000000001,down
2019-01-07,108.37700000000001,up
2019-01-08,107.443,down
2019-01-09,106.136,down
2019-01-10,107.74799999999999,up
2019-01-11,108.1905,up
2019-01-12,109.533,up
2019-01-13,108.45349999999999,down
2019-01-14,108.23949999999999,down
2019-01-15,108.6555,up
2019-01-16,109.042,up
2019-01-17,109.1445,up
2019-01-18,109.7825,up
2019-01-19,109.7825,up
2019-01-20,109.68299999999999,down
2019-01-21,109.6755,down
2019-01-22,109.358,down
2019-01-23,109.5005,up
2019-01-24,109.5985,up
2019-01-25,109.55000000000001,down
2019-01-26,109.55000000000001,up
2019-01-27,109.41550000000001,down
2019-01-28,109.25800000000001,down
2019-01-29,109.42850000000001,up
2019-01-30,108.9785,down
2019-01-31,108.848,down
2019-02-01,107.429,down
2019-02-02,109.5125,up
2019-02-03,111.929,up
2019-02-04,111.31,down
2019-02-05,111.4975,up
2019-02-06,108.2245,down
2019-02-07,107.8355,down
2019-02-08,106.57900000000001,down
2019-02-09,106.196,down
2019-02-10,107.1645,up
2019-02-11,108.1905,up
2019-02-12,109.02449999999999,up
2019-02-13,110.932,up
2019-02-14,110.542,down
2019-02-15,110.471,down
2019-02-16,110.471,up
2019-02-17,110.576,up
2019-02-18,110.596,up
2019-02-19,110.5825,down
2019-02-20,110.7515,up
2019-02-21,110.707,down
2019-02-22,110.7,down
2019-02-23,110.7,up
2019-02-24,110.77449999999999,up
2019-02-25,111.04150000000001,up
2019-02-26,110.555,down
2019-02-27,110.86500000000001,up
2019-02-28,111.36500000000001,up
2019-03-01,107.85249999999999,down
2019-03-02,109.446,up
2019-03-03,111.9375,up
2019-03-04,111.39750000000001,down
2019-03-05,111.10300000000001,down
2019-03-06,108.03800000000001,down
2019-03-07,107.769,down
2019-03-08,106.57900000000001,down
2019-03-09,105.852,down
2019-03-10,106.832,up
2019-03-11,108.219,up
2019-03-12,108.664,up
2019-03-13,111.213,up
2019-03-14,111.75450000000001,up
2019-03-15,111.47800000000001,down
2019-03-16,111.47800000000001,up
2019-03-17,111.554,up
2019-03-18,111.38650000000001,down
2019-03-19,111.41900000000001,up
2019-03-20,110.66499999999999,down
2019-03-21,110.816,up
2019-03-22,109.93549999999999,down
2019-03-23,109.93549999999999,up
2019-03-24,110.09450000000001,up
2019-03-25,110.059,down
2019-03-26,110.572,up
2019-03-27,110.5015,down
2019-03-28,110.6325,up
2019-03-29,110.856,up
2019-03-30,110.856,up
2019-03-31,110.9885,up
2019-04-01,108.535,down
2019-04-02,109.9795,up
2019-04-03,111.78200000000001,up
2019-04-04,111.655,down
2019-04-05,111.10300000000001,down
2019-04-06,108.2585,down
2019-04-07,107.8235,down
2019-04-08,106.5685,down
2019-04-09,106.33949999999999,down
2019-04-10,106.9265,up
2019-04-11,108.7045,up
2019-04-12,108.832,up
2019-04-13,112.017,up
2019-04-14,112.0385,up
2019-04-15,111.9515,down
2019-04-16,111.99549999999999,up
2019-04-17,112.03450000000001,up
2019-04-18,111.9925,down
2019-04-19,111.9185,down
2019-04-20,111.9185,up
2019-04-21,111.91550000000001,down
2019-04-22,111.934,up
2019-04-23,111.882,down
2019-04-24,112.12049999999999,up
2019-04-25,111.5435,down
2019-04-26,111.565,up
2019-04-27,111.565,up
2019-04-28,111.60249999999999,up
2019-04-29,111.682,up
2019-04-30,111.39949999999999,down
2019-05-01,108.535,down
2019-05-02,109.94399999999999,up
2019-05-03,111.87,up
2019-05-04,111.7235,down
2019-05-05,110.638,down
2019-05-06,108.32300000000001,down
2019-05-07,108.4725,up
2019-05-08,105.60900000000001,down
2019-05-09,107.0735,up
2019-05-10,106.9265,down
2019-05-11,109.146,up
2019-05-12,108.729,down
2019-05-13,109.16050000000001,up
2019-05-14,109.6765,up
2019-05-15,109.47200000000001,down
2019-05-16,109.88300000000001,up
2019-05-17,110.069,up
2019-05-18,110.069,up
2019-05-19,110.172,up
2019-05-20,110.08699999999999,down
2019-05-21,110.56649999999999,up
2019-05-22,110.2185,down
2019-05-23,109.55799999999999,down
2019-05-24,109.29849999999999,down
2019-05-25,109.29849999999999,up
2019-05-26,109.39949999999999,up
2019-05-27,109.5135,up
2019-05-28,109.35650000000001,down
2019-05-29,109.5625,up
2019-05-30,109.33699999999999,down
2019-05-31,108.28200000000001,down
2019-06-01,108.55199999999999,up
2019-06-02,109.9885,up
2019-06-03,111.626,up
2019-06-04,111.7235,up
2019-06-05,110.80250000000001,down
2019-06-06,108.45750000000001,down
2019-06-07,108.4725,up
2019-06-08,106.327,down
2019-06-09,106.918,up
2019-06-10,106.76150000000001,down
2019-06-11,108.9185,up
2019-06-12,108.5815,down
2019-06-13,108.324,down
2019-06-14,108.56299999999999,up
2019-06-15,108.56299999999999,up
2019-06-16,108.5755,up
2019-06-17,108.54650000000001,down
2019-06-18,108.584,up
2019-06-19,108.1155,down
2019-06-20,107.301,down
2019-06-21,107.31700000000001,up
2019-06-22,107.31700000000001,up
2019-06-23,107.304,down
2019-06-24,107.3355,up
2019-06-25,107.1755,down
2019-06-26,107.7475,up
2019-06-27,107.75399999999999,up
2019-06-28,107.925,up
2019-06-29,107.925,up
2019-06-30,108.37950000000001,up
2019-07-01,108.628,up
2019-07-02,109.75550000000001,up
2019-07-03,111.644,up
2019-07-04,111.715,up
2019-07-05,110.26650000000001,down
2019-07-06,108.1985,down
2019-07-07,108.48949999999999,up
2019-07-08,106.112,down
2019-07-09,106.918,up
2019-07-10,107.2535,up
2019-07-11,109.275,up
2019-07-12,108.5815,down
2019-07-13,107.90100000000001,down
2019-07-14,107.8315,down
2019-07-15,107.9085,up
2019-07-16,108.1995,up
2019-07-17,107.93450000000001,down
2019-07-18,107.405,down
2019-07-19,107.725,up
2019-07-20,107.725,up
2019-07-21,107.82249999999999,up
2019-07-22,107.90450000000001,up
2019-07-23,108.2365,up
2019-07-24,108.1935,down
2019-07-25,108.6765,up
2019-07-26,108.67750000000001,up
2019-07-27,108.67750000000001,up
2019-07-28,108.63749999999999,down
2019-07-29,108.85650000000001,up
2019-07-30,108.56649999999999,down
2019-07-31,108.8195,up
