date,price,price_direction
2019-08-01,108.7535,down
2019-08-02,109.74350000000001,up
2019-08-03,111.17150000000001,up
2019-08-04,111.45150000000001,up
2019-08-05,110.03049999999999,down
2019-08-06,108.1985,down
2019-08-07,108.7245,up
2019-08-08,105.88499999999999,down
2019-08-09,106.945,up
2019-08-10,106.943,down
2019-08-11,109.25200000000001,up
2019-08-12,108.642,down
2019-08-13,106.6045,down
2019-08-14,105.91499999999999,down
2019-08-15,106.0945,up
2019-08-16,106.374,up
2019-08-17,106.374,up
2019-08-18,106.434,up
2019-08-19,106.56649999999999,up
2019-08-20,106.273,down
2019-08-21,106.602,up
2019-08-22,106.481,down
2019-08-23,105.418,down
2019-08-24,105.418,up
2019-08-25,104.848,down
2019-08-26,105.9675,up
2019-08-27,105.75049999999999,down
2019-08-28,106.082,up
2019-08-29,106.4585,up
2019-08-30,106.279,down
2019-08-31,106.279,up
2019-09-01,108.187,up
2019-09-02,109.74350000000001,up
2019-09-03,111.17150000000001,up
2019-09-04,111.09299999999999,down
2019-09-05,109.8275,down
2019-09-06,108.452,down
2019-09-07,108.93350000000001,up
2019-09-08,105.6795,down
2019-09-09,107.344,up
2019-09-10,107.23400000000001,down
2019-09-11,109.25200000000001,up
2019-09-12,108.5865,down
2019-09-13,108.104,down
2019-09-14,108.104,up
2019-09-15,107.76050000000001,down
2019-09-16,108.1505,up
2019-09-17,108.09700000000001,down
2019-09-18,108.4365,up
2019-09-19,108.0685,down
2019-09-20,107.5575,down
2019-09-21,107.5575,up
2019-09-22,107.65450000000001,up
2019-09-23,107.59649999999999,down
2019-09-24,107.1685,down
2019-09-25,107.7055,up
2019-09-26,107.751,up
2019-09-27,107.9285,up
2019-09-28,107.9285,up
2019-09-29,107.94800000000001,up
2019-09-30,108.05950000000001,up
2019-10-01,108.28450000000001,up
2019-10-02,109.8155,up
2019-10-03,111.1305,up
2019-10-04,110.98849999999999,down
2019-10-05,109.9645,down
2019-10-06,108.35900000000001,down
2019-10-07,108.338,down
2019-10-08,105.6795,down
2019-10-09,107.6015,up
2019-10-10,107.86949999999999,up
2019-10-11,109.207,up
2019-10-12,108.7695,down
2019-10-13,108.47800000000001,down
2019-10-14,108.39949999999999,down
2019-10-15,108.801,up
2019-10-16,108.684,down
2019-10-17,108.594,down
2019-10-18,108.402,down
2019-10-19,108.402,up
2019-10-20,108.411,up
2019-10-21,108.60650000000001,up
2019-10-22,108.488,down
2019-10-23,108.6385,up
2019-10-24,108.6155,down
2019-10-25,108.6625,up
2019-10-26,108.6625,up
2019-10-27,108.73849999999999,up
2019-10-28,108.9785,up
2019-10-29,108.8775,down
2019-10-30,108.7985,down
2019-10-31,108.0015,down
2019-11-01,108.5505,up
2019-11-02,110.39500000000001,up
2019-11-03,111.33349999999999,up
2019-11-04,111.64699999999999,up
2019-11-05,109.9645,down
2019-11-06,108.47649999999999,down
2019-11-07,108.5925,up
2019-11-08,105.3905,down
2019-11-09,108.0155,up
2019-11-10,108.3935,up
2019-11-11,109.0445,up
2019-11-12,108.557,down
2019-11-13,108.799,up
2019-11-14,108.4975,down
2019-11-15,108.797,up
2019-11-16,108.797,up
2019-11-17,108.7005,down
2019-11-18,108.667,down
2019-11-19,108.4745,down
2019-11-20,108.473,down
2019-11-21,108.5805,up
2019-11-22,108.6405,up
2019-11-23,108.6405,up
2019-11-24,108.7245,up
2019-11-25,108.9985,up
2019-11-26,109.09700000000001,up
2019-11-27,109.3735,up
2019-11-28,109.5205,up
2019-11-29,109.5025,down
2019-11-30,109.5025,up
2019-12-01,108.5505,down
2019-12-02,110.515,up
2019-12-03,111.31649999999999,up
2019-12-04,112.017,up
2019-12-05,109.6465,down
2019-12-06,108.494,down
2019-12-07,107.90100000000001,down
2019-12-08,105.384,down
2019-12-09,108.18450000000001,up
2019-12-10,108.3935,up
2019-12-11,108.99799999999999,up
2019-12-12,109.406,up
2019-12-13,109.3475,down
2019-12-14,109.3475,up
2019-12-15,109.3835,up
2019-12-16,109.58250000000001,up
2019-12-17,109.524,down
2019-12-18,109.54849999999999,up
2019-12-19,109.38900000000001,down
2019-12-20,109.45150000000001,up
2019-12-21,109.45150000000001,up
2019-12-22,109.49950000000001,up
2019-12-23,109.39250000000001,down
2019-12-24,109.38550000000001,down
2019-12-25,109.372,down
2019-12-26,109.52850000000001,up
2019-12-27,109.4605,down
2019-12-28,109.4605,up
2019-12-29,109.43700000000001,down
2019-12-30,108.872,down
2019-12-31,108.65700000000001,down
2020-01-01,108.725,up
2020-01-02,108.352,down
2020-01-03,107.67500000000001,down
2020-01-04,107.29650000000001,down
2020-01-05,106.90799999999999,down
2020-01-06,107.561,up
2020-01-07,107.3735,down
2020-01-08,105.866,down
2020-01-09,105.8985,up
2020-01-10,105.55199999999999,down
2020-01-11,104.582,down
2020-01-12,104.30000000000001,down
2020-01-13,110.011,up
2020-01-14,109.854,down
2020-01-15,109.8845,up
2020-01-16,110.1815,up
2020-01-17,110.1505,down
2020-01-18,110.1505,up
2020-01-19,110.1875,up
2020-01-20,110.1755,down
2020-01-21,109.91300000000001,down
2020-01-22,109.73750000000001,down
2020-01-23,109.5675,down
2020-01-24,109.28049999999999,down
2020-01-25,109.28049999999999,up
2020-01-26,108.8005,down
2020-01-27,108.93299999999999,up
2020-01-28,109.13650000000001,up
2020-01-29,108.989,down
2020-01-30,108.89150000000001,down
2020-01-31,108.352,down
2020-02-01,108.545,up
2020-02-02,108.3885,down
2020-02-03,108.52799999999999,up
2020-02-04,108.03450000000001,down
2020-02-05,106.90799999999999,down
2020-02-06,108.8315,up
2020-02-07,107.49950000000001,down
2020-02-08,105.87049999999999,down
2020-02-09,106.211,up
2020-02-10,105.304,down
2020-02-11,104.725,down
2020-02-12,104.449,down
2020-02-13,109.77199999999999,up
2020-02-14,109.7625,down
2020-02-15,109.7625,up
2020-02-16,109.79599999999999,up
2020-02-17,109.8375,up
2020-02-18,109.92150000000001,up
2020-02-19,111.19800000000001,up
2020-02-20,111.97200000000001,up
2020-02-21,111.5505,down
2020-02-22,111.5505,up
2020-02-23,111.549,down
2020-02-24,110.8545,down
2020-02-25,110.29249999999999,down
2020-02-26,110.384,up
2020-02-27,109.622,down
2020-02-28,108.039,down
2020-02-29,108.039,up
2020-03-01,108.09899999999999,up
2020-03-02,108.62,up
2020-03-03,107.07,down
2020-03-04,108.5475,up
2020-03-05,106.732,down
2020-03-06,109.00200000000001,up
2020-03-07,107.511,down
2020-03-08,106.035,down
2020-03-09,106.09,up
2020-03-10,105.304,down
2020-03-11,104.546,down
2020-03-12,103.83500000000001,down
2020-03-13,107.96549999999999,up
2020-03-14,107.96549999999999,up
2020-03-15,106.5015,down
2020-03-16,106.219,down
2020-03-17,107.3835,up
2020-03-18,108.366,up
2020-03-19,111.313,up
2020-03-20,110.77600000000001,down
2020-03-21,110.77600000000001,up
2020-03-22,110.3925,down
2020-03-23,110.82,up
2020-03-24,111.126,up
2020-03-25,110.837,down
2020-03-26,109.134,down
2020-03-27,107.9545,down
2020-03-28,107.9545,up
2020-03-29,107.45750000000001,down
2020-03-30,108.0755,up
2020-03-31,107.515,down
2020-04-01,108.09899999999999,up
2020-04-02,109.4445,up
2020-04-03,107.7165,down
2020-04-04,108.5475,up
2020-04-05,106.6985,down
2020-04-06,109.14750000000001,up
2020-04-07,107.511,down
2020-04-08,105.63149999999999,down
2020-04-09,106.2375,up
2020-04-10,105.51650000000001,down
2020-04-11,104.44049999999999,down
2020-04-12,104.16749999999999,down
2020-04-13,107.6275,up
2020-04-14,107.1135,down
2020-04-15,107.618,up
2020-04-16,107.934,up
2020-04-17,107.5575,down
2020-04-18,107.5575,up
2020-04-19,107.6985,up
2020-04-20,107.67699999999999,down
2020-04-21,107.7185,up
2020-04-22,107.8315,up
2020-04-23,107.658,down
2020-04-24,107.5155,down
2020-04-25,107.5155,up
2020-04-26,107.51050000000001,down
2020-04-27,107.2975,down
2020-04-28,106.759,down
2020-04-29,106.613,down
2020-04-30,107.284,up
2020-05-01,107.96950000000001,up
2020-05-02,109.8195,up
2020-05-03,106.265,down
2020-05-04,108.7165,up
2020-05-05,106.4515,down
2020-05-06,109.5895,up
2020-05-07,107.586,down
2020-05-08,105.563,down
2020-05-09,106.2375,up
2020-05-10,105.71000000000001,down
2020-05-11,103.608,down
2020-05-12,104.16749999999999,up
2020-05-13,106.9355,up
2020-05-14,107.35650000000001,up
2020-05-15,107.0545,down
2020-05-16,107.0545,up
2020-05-17,107.2145,up
2020-05-18,107.38499999999999,up
2020-05-19,107.8245,up
2020-05-20,107.59450000000001,down
2020-05-21,107.64500000000001,up
2020-05-22,107.624,down
2020-05-23,107.624,up
2020-05-24,107.75049999999999,up
2020-05-25,107.689,down
2020-05-26,107.4965,down
2020-05-27,107.8115,up
2020-05-28,107.64349999999999,down
2020-05-29,107.834,up
2020-05-30,107.834,up
2020-05-31,107.711,down
2020-06-01,108.4145,up
2020-06-02,109.96449999999999,up
2020-06-03,105.33850000000001,down
2020-06-04,109.13050000000001,up
2020-06-05,106.21600000000001,down
2020-06-06,109.5895,up
2020-06-07,107.3615,down
2020-06-08,105.582,down
2020-06-09,106.31549999999999,up
2020-06-10,105.643,down
2020-06-11,103.375,down
2020-06-12,104.208,up
2020-06-13,107.392,up
2020-06-14,107.3255,down
2020-06-15,107.48599999999999,up
2020-06-16,107.3995,down
2020-06-17,106.87700000000001,down
2020-06-18,107.00399999999999,up
2020-06-19,106.8725,down
2020-06-20,106.8725,up
2020-06-21,106.839,down
2020-06-22,106.899,up
2020-06-23,106.42699999999999,down
2020-06-24,107.029,up
2020-06-25,107.16,up
2020-06-26,107.229,up
2020-06-27,107.229,up
2020-06-28,107.232,up
2020-06-29,107.5855,up
2020-06-30,107.99449999999999,up
2020-07-01,107.9975,up
2020-07-02,109.73400000000001,up
2020-07-03,105.33850000000001,down
2020-07-04,108.6755,up
2020-07-05,106.37100000000001,down
2020-07-06,109.6235,up
2020-07-07,107.5755,down
2020-07-08,105.9235,down
2020-07-09,106.3055,up
2020-07-10,105.97,down
2020-07-11,103.375,down
2020-07-12,104.00800000000001,up
2020-07-13,107.2825,up
2020-07-14,107.2475,down
2020-07-15,106.90100000000001,down
2020-07-16,107.286,up
2020-07-17,107.02850000000001,down
2020-07-18,107.02850000000001,up
2020-07-19,107.104,up
2020-07-20,107.19149999999999,up
2020-07-21,106.82749999999999,down
2020-07-22,107.17500000000001,up
2020-07-23,106.846,down
2020-07-24,106.131,down
2020-07-25,106.131,up
2020-07-26,105.99449999999999,down
2020-07-27,105.277,down
2020-07-28,105.1115,down
2020-07-29,105.04849999999999,down
2020-07-30,104.689,down
2020-07-31,105.866,up
2020-08-01,109.0385,up
2020-08-02,109.73400000000001,up
2020-08-03,103.938,down
2020-08-04,108.936,up
2020-08-05,106.667,down
2020-08-06,108.42099999999999,up
2020-08-07,107.285,down
2020-08-08,105.9235,down
2020-08-09,105.97149999999999,up
2020-08-10,106.02799999999999,up
2020-08-11,103.256,down
2020-08-12,104.14150000000001,up
2020-08-13,106.97999999999999,up
2020-08-14,106.5975,down
2020-08-15,106.5975,up
2020-08-16,106.55950000000001,down
2020-08-17,106.005,down
2020-08-18,105.235,down
2020-08-19,106.0865,up
2020-08-20,105.67949999999999,down
2020-08-21,105.7995,up
2020-08-22,105.7995,up
2020-08-23,105.87700000000001,up
2020-08-24,106.0,up
2020-08-25,106.39699999999999,up
2020-08-26,105.8745,down
2020-08-27,106.65450000000001,up
2020-08-28,105.35050000000001,down
2020-08-29,105.35050000000001,up
2020-08-30,105.539,up
2020-08-31,105.999,up
2020-09-01,109.4965,up
2020-09-02,109.62,up
2020-09-03,103.086,down
2020-09-04,108.55600000000001,up
2020-09-05,106.667,down
2020-09-06,107.799,up
2020-09-07,107.237,down
2020-09-08,105.857,down
2020-09-09,106.236,up
2020-09-10,105.618,down
2020-09-11,105.14,down
2020-09-12,104.287,down
2020-09-13,106.15299999999999,up
2020-09-14,105.729,down
2020-09-15,105.402,down
2020-09-16,105.0635,down
2020-09-17,104.695,down
2020-09-18,104.57249999999999,down
2020-09-19,104.57249999999999,up
2020-09-20,104.535,down
2020-09-21,104.693,up
2020-09-22,105.05799999999999,up
2020-09-23,105.3115,up
2020-09-24,105.44,up
2020-09-25,105.5985,up
2020-09-26,105.5985,up
2020-09-27,105.58250000000001,down
2020-09-28,105.4455,down
2020-09-29,105.67699999999999,up
2020-09-30,105.4515,down
2020-10-01,109.4665,up
2020-10-02,109.76849999999999,up
2020-10-03,105.0455,down
2020-10-04,108.4325,up
2020-10-05,106.9235,down
2020-10-06,107.0015,up
2020-10-07,106.9265,down
2020-10-08,105.99600000000001,down
2020-10-09,106.148,up
2020-10-10,105.618,down
2020-10-11,105.263,down
2020-10-12,104.1805,down
2020-10-13,105.47,up
2020-10-14,105.1425,down
2020-10-15,105.358,up
2020-10-16,105.396,up
2020-10-17,105.396,up
2020-10-18,105.432,up
2020-10-19,105.46000000000001,up
2020-10-20,105.4785,up
2020-10-21,104.6825,down
2020-10-22,104.906,up
2020-10-23,104.707,down
2020-10-24,104.707,up
2020-10-25,104.693,down
2020-10-26,104.833,up
2020-10-27,104.547,down
2020-10-28,104.3185,down
2020-10-29,104.559,up
2020-10-30,104.65700000000001,up
2020-10-31,104.65700000000001,up
2020-11-01,109.4665,up
2020-11-02,109.84450000000001,up
2020-11-03,104.536,down
2020-11-04,108.4325,up
2020-11-05,107.598,down
2020-11-06,106.8065,down
2020-11-07,106.9265,up
2020-11-08,106.49199999999999,down
2020-11-09,106.1565,down
2020-11-10,105.6265,down
2020-11-11,105.41650000000001,down
2020-11-12,104.0475,down
2020-11-13,104.6585,up
2020-11-14,104.6585,up
2020-11-15,104.6785,up
2020-11-16,104.5335,down
2020-11-17,104.1765,down
2020-11-18,103.8965,down
2020-11-19,103.811,down
2020-11-20,103.85,up
2020-11-21,103.85,up
2020-11-22,103.8195,down
2020-11-23,104.531,up
2020-11-24,104.50999999999999,down
2020-11-25,104.40350000000001,down
2020-11-26,104.25800000000001,down
2020-11-27,104.095,down
2020-11-28,104.095,up
2020-11-29,104.09,down
2020-11-30,104.3065,up
2020-12-01,109.55350000000001,up
2020-12-02,109.87100000000001,up
2020-12-03,104.672,down
2020-12-04,108.3445,up
2020-12-05,107.17099999999999,down
2020-12-06,107.392,up
2020-12-07,106.916,down
2020-12-08,106.8445,down
2020-12-09,106.1565,down
2020-12-10,105.34,down
2020-12-11,105.09899999999999,down
2020-12-12,104.0475,down
2020-12-13,103.96600000000001,down
2020-12-14,104.0095,up
2020-12-15,103.649,down
2020-12-16,103.476,down
2020-12-17,103.149,down
2020-12-18,103.31700000000001,up
2020-12-19,103.31700000000001,up
2020-12-20,103.4795,up
2020-12-21,103.34,down
2020-12-22,103.51400000000001,up
2020-12-23,103.535,up
2020-12-24,103.652,up
2020-12-25,103.51050000000001,down
2020-12-26,103.51050000000001,up
2020-12-27,103.53,up
2020-12-28,103.6925,up
2020-12-29,103.554,down
2020-12-30,103.1285,down
2020-12-31,103.28450000000001,up
2021-01-01,103.28450000000001,up
2021-01-02,104.8845,up
2021-01-03,106.84649999999999,up
2021-01-04,110.614,up
2021-01-05,109.3335,down
2021-01-13,103.828,down
2021-01-14,103.84100000000001,up
2021-01-15,103.816,down
2021-01-16,103.816,up
2021-01-17,103.9185,up
2021-01-18,103.707,down
2021-01-19,103.9005,up
2021-01-20,103.559,down
2021-01-21,103.511,down
2021-01-22,103.7855,up
2021-01-23,103.7855,up
2021-01-24,103.791,up
2021-01-25,103.7645,down
2021-01-26,103.60249999999999,down
2021-01-27,104.143,up
2021-01-28,104.30449999999999,up
2021-01-29,104.6975,up
2021-01-30,104.6975,up
2021-01-31,104.7185,up
2021-02-01,103.28450000000001,down
2021-02-02,105.03200000000001,up
2021-02-03,106.76050000000001,up
2021-02-04,110.6965,up
2021-02-05,109.28800000000001,down
2021-02-13,104.9365,down
2021-02-14,105.0685,up
2021-02-15,105.3725,up
2021-02-16,106.11850000000001,up
2021-02-17,105.8535,down
2021-02-18,105.65549999999999,down
2021-02-19,105.434,down
2021-02-20,105.434,up
2021-02-21,105.5375,up
2021-02-22,105.0085,down
2021-02-23,105.29750000000001,up
2021-02-24,105.9565,up
2021-02-25,106.392,up
2021-02-26,106.57300000000001,up
2021-02-27,106.57300000000001,up
2021-02-28,106.48249999999999,down
2021-03-01,103.24799999999999,down
2021-03-02,104.997,up
2021-03-03,107.07050000000001,up
2021-03-04,110.6965,up
2021-03-05,109.08850000000001,down
2021-03-13,109.037,down
2021-03-14,109.118,up
2021-03-15,109.128,up
2021-03-16,109.0315,down
2021-03-17,108.9005,down
2021-03-18,108.93350000000001,up
2021-03-19,108.892,down
2021-03-20,108.892,up
2021-03-21,108.875,down
2021-03-22,108.779,down
2021-03-23,108.52350000000001,down
2021-03-24,108.79150000000001,up
2021-03-25,109.17949999999999,up
2021-03-26,109.66499999999999,up
2021-03-27,109.66499999999999,up
2021-03-28,109.79400000000001,up
2021-03-29,109.8375,up
2021-03-30,110.307,up
2021-03-31,110.7595,up
2021-04-01,103.13650000000001,down
2021-04-02,105.57650000000001,up
2021-04-03,107.951,up
2021-04-04,110.67949999999999,up
2021-04-05,109.33349999999999,down
2021-04-13,108.92500000000001,down
2021-04-14,108.8945,down
2021-04-15,108.69149999999999,down
2021-04-16,108.803,up
2021-04-17,108.803,up
2021-04-18,108.7235,down
2021-04-19,108.10900000000001,down
2021-04-20,108.134,up
2021-04-21,108.0435,down
2021-04-22,107.98750000000001,down
2021-04-23,107.91300000000001,down
2021-04-24,107.91300000000001,up
2021-04-25,107.884,down
2021-04-26,108.201,up
2021-04-27,108.751,up
2021-04-28,108.507,down
2021-04-29,108.90700000000001,up
2021-04-30,109.3335,up
2021-05-01,102.687,down
2021-05-02,105.35249999999999,up
2021-05-03,108.35849999999999,up
2021-05-04,110.195,up
2021-06-01,103.02449999999999,down
2021-06-02,105.35249999999999,up
2021-06-03,108.35849999999999,up
2021-06-04,109.79750000000001,up
2021-07-01,103.803,down
2021-07-02,105.39699999999999,up
2021-07-03,108.40549999999999,up
2021-07-04,109.857,up
2021-08-01,103.94,down
2021-08-02,105.215,up
2021-08-03,108.92750000000001,up
2021-08-04,109.33099999999999,up
2021-09-01,103.94,down
2021-09-02,104.58500000000001,up
2021-09-03,108.578,up
2021-09-04,109.6615,up
2021-10-01,104.08699999999999,down
2021-10-02,104.62,up
2021-10-03,108.451,up
2021-10-04,109.6615,up
2021-11-01,104.14150000000001,down
2021-11-02,104.75200000000001,up
2021-11-03,108.5745,up
2021-11-04,109.7225,up
2021-12-01,103.7495,down
2021-12-02,104.9365,up
2021-12-03,109.037,up
2021-12-04,109.3825,up
